17,엄상백,24 P,3.39,29,29,0,0,0,0,13,10,0,0,156.2,85,88,85.40,675,164,26,3,26,42,7,0,159,3,0,2,4.88,5.06,4.91,4.74,4.67,1.31,3.39,2024
18,김광현,24 P,2.97,31,31,0,0,0,0,12,10,0,0,162.1,89,95,94.65,709,162,29,0,24,73,6,1,154,6,0,8,4.93,5.27,5.25,5.04,5.18,1.45,2.97,2024
19,하영민,24 P,2.73,28,28,0,0,0,0,9,8,0,0,150.1,73,82,79.25,671,168,33,6,8,58,5,0,101,9,0,7,4.37,4.91,4.74,5.05,4.53,1.50,2.73,2024
20,벤자민,24 P,2.71,28,28,0,0,0,0,11,8,0,0,149.2,77,90,86.65,639,141,25,4,28,48,4,2,156,12,0,4,4.63,5.41,5.21,5.11,4.94,1.26,2.71,2024
1,폰세,25 P,8.38,29,29,0,0,0,0,17,1,0,0,180.2,38,41,38.60,697,128,18,0,10,41,6,0,252,3,3,7,1.89,2.04,1.92,2.00,1.92,0.94,8.38,2025
2,후라도,25 P,7.57,30,30,0,3,3,2,15,8,0,0,197.1,57,65,64.50,786,177,17,3,17,36,4,0,142,5,0,3,2.60,2.96,2.94,2.67,3.79,1.08,7.57,2025
3,네일,25 P,6.59,27,27,0,0,0,0,8,4,0,0,164.1,41,46,45.30,664,135,18,1,6,41,15,0,152,9,0,4,2.25,2.52,2.48,2.51,3.13,1.07,6.59,2025
4,앤더슨,25 P,6.54,30,30,0,0,0,0,12,7,0,0,171.2,43,53,51.10,694,121,17,1,13,51,9,1,245,6,0,10,2.25,2.78,2.68,2.64,2.37,1.00,6.54,2025
5,와이스,25 P,5.95,30,30,0,0,0,0,16,5,0,0,178.2,57,63,62.30,725,127,30,1,13,56,13,0,207,7,2,5,2.87,3.17,3.14,3.07,3.12,1.02,5.95,2025
6,잭로그,25 P,5.34,30,29,1,0,0,0,10,8,0,1,176.0,55,66,63.55,722,146,25,4,8,39,17,0,156,15,0,4,2.81,3.38,3.25,3.37,3.26,1.05,5.34,2025
7,치리노스,25 P,5.21,30,30,0,0,0,0,13,6,0,0,177.0,65,71,65.50,737,173,26,1,5,36,9,0,137,5,0,4,3.31,3.61,3.33,3.45,3.13,1.18,5.21,2025
8,원태인,25 P,4.91,27,27,0,0,0,0,12,4,0,0,166.2,60,66,65.00,671,157,32,2,20,27,6,1,108,6,0,1,3.24,3.56,3.51,3.43,4.36,1.10,4.91,2025
9,임찬규,25 P,4.90,27,27,0,1,1,1,11,7,0,0,160.1,54,61,57.25,670,163,38,3,9,40,6,1,107,8,0,1,3.03,3.42,3.21,3.35,3.82,1.27,4.90,2025
10,라일리,25 P,4.34,30,30,0,0,0,0,17,7,0,0,172.0,66,76,72.90,709,136,25,2,18,56,3,0,216,15,0,5,3.45,3.98,3.81,3.78,3.12,1.12,4.34,2025
Rank,Name,Team,Sort▼,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR▼,2025
Rank,Name,Team,WAR,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR▼,2025
11,고영표,25 P,4.17,29,26,3,2,1,1,11,8,0,0,161.0,59,70,68.30,685,170,31,2,10,30,15,2,154,10,1,4,3.30,3.91,3.82,3.65,3.14,1.24,4.17,2025
12,손주영,25 P,3.82,30,27,3,0,0,0,11,6,0,0,153.0,58,67,62.70,644,153,20,2,8,49,4,0,132,14,0,6,3.41,3.94,3.69,3.85,3.49,1.32,3.82,2025
13,소형준,25 P,3.72,26,24,2,1,0,0,10,7,1,0,147.1,54,60,58.80,617,155,24,3,6,29,3,1,123,5,0,4,3.30,3.67,3.59,3.59,2.99,1.25,3.72,2025
14,올러,25 P,3.61,26,26,0,1,1,0,11,7,0,0,149.0,60,64,62.80,620,125,25,3,8,47,8,0,169,6,0,2,3.62,3.87,3.79,3.90,2.90,1.15,3.61,2025
15,송승기,25 P,3.55,28,27,1,0,0,0,11,6,0,0,144.0,56,61,59.75,629,149,25,1,15,49,1,0,125,7,0,2,3.50,3.81,3.73,3.82,4.10,1.38,3.55,2025
16,콜어빈,25 P,2.57,28,28,0,0,0,0,8,12,0,0,144.2,72,80,72.45,649,142,26,3,9,79,18,1,128,8,0,6,4.48,4.98,4.51,4.56,4.59,1.53,2.57,2025
17,헤이수스,25 P,2.47,32,30,2,0,0,0,9,9,0,1,163.2,72,85,82.25,712,173,22,2,17,44,8,0,165,10,2,7,3.96,4.67,4.52,4.70,3.65,1.33,2.47,2025
18,로건,25 P,2.41,32,31,1,0,0,0,7,12,0,0,173.0,87,98,94.05,770,180,30,2,18,67,10,3,149,14,0,6,4.53,5.10,4.89,4.86,4.39,1.43,2.41,2025
19,박세웅,25 P,1.95,29,28,1,0,0,0,11,13,0,0,160.2,88,99,93.70,722,183,46,1,15,54,8,0,156,9,1,14,4.93,5.55,5.25,5.14,3.84,1.48,1.95,2025
20,김광현,25 P,1.62,28,28,0,0,0,0,10,10,0,0,144.0,80,86,83.40,636,164,28,1,13,50,4,1,138,8,0,6,5.00,5.38,5.21,5.13,3.77,1.49,1.62,2025
Rank,Name,Team,Sort▼,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR▼,2025
Rank,Name,Team,WAR,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR▼,2025
21,하영민,25 P,1.41,28,28,0,0,0,0,7,14,0,0,153.1,85,90,86.10,669,169,29,3,13,41,9,1,134,8,0,7,4.99,5.28,5.05,5.36,3.79,1.37,1.41,2025
22,양현종,25 P,0.86,30,30,0,0,0,0,7,9,0,0,153.0,86,101,96.20,677,171,23,4,12,57,4,1,109,14,0,10,5.06,5.94,5.66,5.83,4.35,1.49,0.86,2025
